CRITICAL - 2022-09-04 09:44:36 --> prev() expects parameter 1 to be array, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'prev() expects ...', 'D:\\wamp64\\www\\w...', 121, Array)
#1 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(121): prev('W.2.1')
#2 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#3 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#5 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#8 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-09-04 09:47:48 --> Undefined index: komp_cat
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(121): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\wamp64\\www\\w...', 121, Array)
#1 D:\wamp64\www\webppi\system\View\View.php(210): include('D:\\wamp64\\www\\w...')
#2 D:\wamp64\www\webppi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('maintemp/tambah...', Array, true)
#4 D:\wamp64\www\webppi\app\Controllers\Userfair15.php(68): view('maintemp/tambah...', Array)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Userfair15->tambahlatih()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Userfair15))
#7 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-04 09:48:15 --> Undefined variable: komp
#0 D:\wamp64\www\webppi\app\Views\maintemp\tambahlatihuserfair.php(111): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\wamp64\\www\\w...', 111, Array)
