CRITICAL - 2022-05-05 11:09:33 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 D:\wamp64\www\webppi\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\w...')
#1 D:\wamp64\www\webppi\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\wamp64\www\webppi\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-05 11:09:36 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 D:\wamp64\www\webppi\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\w...')
#1 D:\wamp64\www\webppi\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\wamp64\www\webppi\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-05 11:09:40 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 D:\wamp64\www\webppi\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\w...')
#1 D:\wamp64\www\webppi\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\wamp64\www\webppi\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-05 11:09:57 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 D:\wamp64\www\webppi\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('register')
#1 D:\wamp64\www\webppi\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('register')
#2 D:\wamp64\www\webppi\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-05 12:27:01 --> Invalid file: register/ubanpendidikan.php
#0 D:\wamp64\www\webppi\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('register/ubanpe...')
#1 D:\wamp64\www\webppi\system\Common.php(1089): CodeIgniter\View\View->render('register/ubanpe...', Array, true)
#2 D:\wamp64\www\webppi\app\Controllers\Register.php(990): view('register/ubanpe...', Array)
#3 D:\wamp64\www\webppi\system\CodeIgniter.php(832): App\Controllers\Register->ubahpendidikan('2')
#4 D:\wamp64\www\webppi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#5 D:\wamp64\www\webppi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\webppi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
